# status	name	category	tag	reason
skip	tenumerators1.pp	tenum	untriaged	unclassified: Expected: :=, but got: (Kind: 78, Line: 60) | near: end Enumerator Free >>>
skip	terecs10.pp	terecs	untriaged	mode-delphi generics adjacent: Expected: :, but got: (Kind: 74, Line: 9)
skip	terecs11.pp	terecs	untriaged	mode-delphi generics adjacent: Expected: :, but got: type (Kind: 9, Line: 9)
pass	terecs12a.pp	terecs	-	
pass	terecs12b.pp	terecs	-	
pass	terecs12c.pp	terecs	-	
pass	terecs12d.pp	terecs	-	
pass	terecs12.pp	terecs	-	
pass	terecs13a.pp	terecs	-	
pass	terecs13b.pp	terecs	-	
pass	terecs13c.pp	terecs	-	
pass	terecs13d.pp	terecs	-	
pass	terecs13.pp	terecs	-	
skip	terecs14.pp	terecs	untriaged	mode-delphi generics adjacent: Expected: :, but got: Explicit (Kind: 1, Line: 15)
skip	terecs15.pp	terecs	untriaged	mode-delphi generics adjacent: Expected: :, but got: X (Kind: 1, Line: 11)
skip	terecs16.pp	terecs	untriaged	mode-delphi generics adjacent: Expected: :, but got: Create (Kind: 1, Line: 7)
pass	terecs17a.pp	terecs	-	
pass	terecs17.pp	terecs	-	
pass	terecs18a.pp	terecs	-	
pass	terecs18.pp	terecs	-	
pass	terecs19.pp	terecs	-	
pass	terecs1.pp	terecs	-	
skip	terecs20.pp	terecs	untriaged	mode-delphi generics adjacent: Expected: :, but got: class (Kind: 29, Line: 14)
pass	terecs21.pp	terecs	-	
pass	terecs2.pp	terecs	-	
skip	terecs3.pp	terecs	untriaged	mode-delphi generics adjacent: Expected: :, but got: F1 (Kind: 1, Line: 12)
pass	terecs4.pp	terecs	-	
pass	terecs5.pp	terecs	-	
skip	terecs6.pp	terecs	untriaged	unclassified: pascal26:458: error: unexpected character ()
pass	terecs7.pp	terecs	-	
skip	terecs8.pp	terecs	untriaged	mode-delphi generics adjacent: pascal26:8: error: class var is not allowed in a record type ()
pass	terecs9.pp	terecs	-	
skip	terecs_u1.pp	terecs	untriaged	parser: extended-record features in unit (pascal26:12 unexpected token via unit driver)
skip	texception10.pp	texception	untriaged	unclassified: Expected: :=, but got: (Kind: 78, Line: 32)
skip	texception1.pp	texception	untriaged	mode-delphi generics adjacent: Expected: :, but got: do (Kind: 19, Line: 81)
skip	texception2.pp	texception	untriaged	unclassified: Expected: :, but got: do (Kind: 19, Line: 25)
skip	texception3.pp	texception	untriaged	unclassified: pascal26:52: error: undefined variable (exitcode)
auto	texception4.pp	texception	-	opt
auto	texception5.pp	texception	-	version
auto	texception6.pp	texception	-	version
auto	texception7.pp	texception	-	version
auto	texception8.pp	texception	-	version
auto	texception9.pp	texception	-	version
pass	tforin10.pp	tforin	-	
pass	tforin11.pp	tforin	-	
skip	tforin12.pp	tforin	untriaged	unclassified: pascal26:5: error: too many array initializer elements ()
skip	tforin13.pp	tforin	untriaged	unclassified: pascal26:6: error: for-in: expected a generator, enum type, or iterable variable ()
skip	tforin14.pp	tforin	untriaged	unclassified: Expected: ), but got: (Kind: 80, Line: 20)
skip	tforin15.pp	tforin	untriaged	unclassified: Expected: begin, but got: Integer (Kind: 57, Line: 12)
skip	tforin16.pp	tforin	untriaged	unclassified: pascal26:6: error: for-in: not a generator, enum type, or iterable variable ()
skip	tforin17.pp	tforin	untriaged	unclassified: pascal26:5: error: for-in: expected a generator, enum type, or iterable variable ()
pass	tforin18.pp	tforin	-	
skip	tforin19.pp	tforin	untriaged	unclassified: pascal26:6: error: for-in: expected a generator, enum type, or iterable variable ()
skip	tforin1.pp	tforin	untriaged	unclassified: pascal26:21: error: for-in: not a generator, enum type, or iterable variable ()
pass	tforin20.pp	tforin	-	
pass	tforin21.pp	tforin	-	
pass	tforin22.pp	tforin	-	
pass	tforin23.pp	tforin	-	
skip	tforin24.pp	tforin	gap	enumerator SELECTION by loop-var type (op-enumerator dispatches now, but the D:String loop needs TStrings.GetEnumerator to win over the object operator; exit 0 with wrong output — keep skipped)
skip	tforin25.pp	tforin	untriaged	mode-delphi generics adjacent: Expected: :, but got: FIndex (Kind: 1, Line: 10)
skip	tforin26.pp	tforin	untriaged	unclassified: pascal26:2: error: expected name ()
skip	tforin27.pp	tforin	untriaged	unclassified: pascal26:5: error: expected name ()
skip	tforin28.pp	tforin	untriaged	unclassified: pascal26:9: error: for-in: expected a generator, enum type, or iterable variable
skip	tforin2.pp	tforin	gap	for-in over a CALL-result string container (getstring(s)) + string op-enumerator
skip	tforin3.pp	tforin	untriaged	runtime: exit code 139 (want 0)
skip	tforin4.pp	tforin	untriaged	unclassified: pascal26:23: error: for-in: not a generator, enum type, or iterable variable ()
pass	tforin5.pp	tforin	-	
skip	tforin6.pp	tforin	untriaged	mode-delphi generics adjacent: Expected: begin, but got: private (Kind: 1, Line: 12)
skip	tforin7.pp	tforin	untriaged	mode-delphi generics adjacent: Expected: begin, but got: private (Kind: 1, Line: 12)
skip	tforin8.pp	tforin	untriaged	unclassified: pascal26:11: error: base type not found: IEnumerator ()
skip	tforin9.pp	tforin	untriaged	unclassified: Expected: end, but got: enumerator (Kind: 1, Line: 14) | near: function StepFor
pass	tgenconstraint10.pp	tgenconstraint	-	
pass	tgenconstraint11.pp	tgenconstraint	-	
pass	tgenconstraint12.pp	tgenconstraint	-	
pass	tgenconstraint13.pp	tgenconstraint	-	
pass	tgenconstraint14.pp	tgenconstraint	-	
pass	tgenconstraint15.pp	tgenconstraint	-	
pass	tgenconstraint16.pp	tgenconstraint	-	
pass	tgenconstraint17.pp	tgenconstraint	-	
pass	tgenconstraint18.pp	tgenconstraint	-	
pass	tgenconstraint19.pp	tgenconstraint	-	
skip	tgenconstraint1.pp	tgenconstraint	untriaged	mode-delphi generics adjacent: Expected: :, but got: (Kind: 78, Line: 50)
pass	tgenconstraint20.pp	tgenconstraint	-	
pass	tgenconstraint21.pp	tgenconstraint	-	
pass	tgenconstraint22.pp	tgenconstraint	-	
pass	tgenconstraint23.pp	tgenconstraint	-	
pass	tgenconstraint24.pp	tgenconstraint	-	
pass	tgenconstraint25.pp	tgenconstraint	-	
pass	tgenconstraint26.pp	tgenconstraint	-	
pass	tgenconstraint27.pp	tgenconstraint	-	
pass	tgenconstraint28.pp	tgenconstraint	-	
pass	tgenconstraint29.pp	tgenconstraint	-	
pass	tgenconstraint2.pp	tgenconstraint	-	
pass	tgenconstraint30.pp	tgenconstraint	-	
pass	tgenconstraint31.pp	tgenconstraint	-	
pass	tgenconstraint32.pp	tgenconstraint	-	
pass	tgenconstraint33.pp	tgenconstraint	-	
pass	tgenconstraint34.pp	tgenconstraint	-	
pass	tgenconstraint35.pp	tgenconstraint	-	
pass	tgenconstraint36.pp	tgenconstraint	-	
skip	tgenconstraint37.pp	tgenconstraint	untriaged	unclassified: Expected: end, but got: (Kind: 78, Line: 18) | near: class ITestInterface in
skip	tgenconstraint38.pp	tgenconstraint	wontfix	dialect-pass — PXX does not enforce generic constraints (compile-time safety net only; runtime semantics well-defined) — not a bug, FPC-strict candidate
skip	tgenconstraint39.pp	tgenconstraint	wontfix	dialect-pass — PXX does not enforce generic constraints (compile-time safety net only; runtime semantics well-defined) — not a bug, FPC-strict candidate
pass	tgenconstraint3.pp	tgenconstraint	-	
pass	tgenconstraint40.pp	tgenconstraint	-	
pass	tgenconstraint4.pp	tgenconstraint	-	
pass	tgenconstraint5.pp	tgenconstraint	-	
pass	tgenconstraint6.pp	tgenconstraint	-	
pass	tgenconstraint7.pp	tgenconstraint	-	
pass	tgenconstraint8.pp	tgenconstraint	-	
pass	tgenconstraint9.pp	tgenconstraint	-	
pass	tgeneric100.pp	tgeneric	-	
pass	tgeneric101.pp	tgeneric	-	
skip	tgeneric102.pp	tgeneric	untriaged	unclassified: pascal26:15: error: expected generic class name ()
skip	tgeneric103.pp	tgeneric	untriaged	mode-delphi generics adjacent: pascal26:1: error: this file is a unit, not a program — compile a program that uses it (pxx has no
auto	tgeneric104.pp	tgeneric	-	recompile
skip	tgeneric105.pp	tgeneric	untriaged	mode-delphi generics adjacent: pascal26:4: error: this file is a unit, not a program — compile a program that uses it (pxx has no
skip	tgeneric106.pp	tgeneric	untriaged	mode-delphi generics adjacent: Expected: :, but got: (Kind: 66, Line: 9)
skip	tgeneric107.pp	tgeneric	untriaged	parser: inline specialize expression
skip	tgeneric10.pp	tgeneric	untriaged	unclassified: Expected: >, but got: (Kind: 69, Line: 8)
skip	tgeneric11.pp	tgeneric	untriaged	unclassified: Expected: >, but got: (Kind: 69, Line: 4)
pass	tgeneric12.pp	tgeneric	-	
skip	tgeneric13.pp	tgeneric	gap	accepts-invalid — unspecialized generic as type argument — real gap (template-registry check; see bug-pascal-missing-diagnostics-fail-tests triage 2026-07-11)
skip	tgeneric14.pp	tgeneric	wontfix	dialect-pass — test header says %fail is an FPC IMPLEMENTATION limitation ("assembler symbols not global"), not a language rule — PXX passing is correct
skip	tgeneric15.pp	tgeneric	untriaged	unclassified: pascal26:17: error: base type not found: specialize ()
skip	tgeneric16.pp	tgeneric	untriaged	unclassified: pascal26:18: error: base type not found: specialize ()
pass	tgeneric17.pp	tgeneric	-	
pass	tgeneric18.pp	tgeneric	-	
pass	tgeneric19.pp	tgeneric	-	
skip	tgeneric1.pp	tgeneric	untriaged	unclassified: Expected: >, but got: (Kind: 69, Line: 4)
skip	tgeneric20.pp	tgeneric	wontfix	dialect-pass — generic method impl without <T> marker — PXX's generics surface deliberately accepts the stripped form (3d71edcf); not a bug
skip	tgeneric21.pp	tgeneric	gap	accepts-invalid — nested generic-in-generic declaration — semantics unverified, real gap (see bug-pascal-missing-diagnostics-fail-tests triage 2026-07-11)
pass	tgeneric22.pp	tgeneric	-	
skip	tgeneric23.pp	tgeneric	untriaged	unclassified: pascal26:6: error: uses: unit source not found: fgl ()
pass	tgeneric24.pp	tgeneric	-	
pass	tgeneric25.pp	tgeneric	-	
skip	tgeneric26.pp	tgeneric	gap	accepts-invalid — type parameter in a variant part must be rejected (substitution model has no pre-specialization check)
skip	tgeneric27.pp	tgeneric	gap	enum-tagged variant part with INLINE enum type in a template's record element (`case enum:(one,two) of`)
skip	tgeneric28.pp	tgeneric	untriaged	mode-delphi generics adjacent: pascal26:12: error: generic templates must be class declarations ()
skip	tgeneric29.pp	tgeneric	untriaged	mode-delphi generics adjacent: pascal26:7: error: generic templates must be class declarations ()
pass	tgeneric2.pp	tgeneric	-	
skip	tgeneric30.pp	tgeneric	wontfix	dialect-pass — mode-delphi generic method impl without <T> — PXX's Delphi-generics rewriter deliberately accepts the bare name (3d71edcf); not a bug
pass	tgeneric31.pp	tgeneric	-	
pass	tgeneric32.pp	tgeneric	-	
pass	tgeneric33.pp	tgeneric	-	
skip	tgeneric34.pp	tgeneric	untriaged	mode-delphi generics adjacent: pascal26:6: error: generic templates must be class declarations ()
skip	tgeneric35.pp	tgeneric	untriaged	mode-delphi generics adjacent: pascal26:10: error: generic templates must be class declarations ()
pass	tgeneric36.pp	tgeneric	-	
skip	tgeneric37.pp	tgeneric	untriaged	mode-delphi generics adjacent: pascal26:15: error: generic templates must be class declarations ()
skip	tgeneric38.pp	tgeneric	untriaged	mode-delphi generics adjacent: pascal26:15: error: generic templates must be class declarations ()
skip	tgeneric39.pp	tgeneric	untriaged	mode-delphi generics adjacent: pascal26:13: error: generic templates must be class declarations ()
skip	tgeneric3.pp	tgeneric	untriaged	unclassified: Expected: >, but got: (Kind: 69, Line: 8)
skip	tgeneric40.pp	tgeneric	untriaged	mode-delphi generics adjacent: pascal26:13: error: generic templates must be class declarations ()
skip	tgeneric41.pp	tgeneric	untriaged	mode-delphi generics adjacent: pascal26:13: error: generic templates must be class declarations ()
pass	tgeneric42.pp	tgeneric	-	
skip	tgeneric43.pp	tgeneric	untriaged	mode-delphi generics adjacent: pascal26:12: error: generic templates must be class declarations ()
skip	tgeneric44.pp	tgeneric	untriaged	mode-delphi generics adjacent: pascal26:12: error: generic templates must be class declarations ()
skip	tgeneric45.pp	tgeneric	untriaged	mode-delphi generics adjacent: pascal26:12: error: generic templates must be class declarations ()
skip	tgeneric46.pp	tgeneric	untriaged	mode-delphi generics adjacent: pascal26:12: error: generic templates must be class declarations ()
skip	tgeneric47.pp	tgeneric	untriaged	mode-delphi generics adjacent: pascal26:12: error: generic templates must be class declarations ()
skip	tgeneric48.pp	tgeneric	untriaged	mode-delphi generics adjacent: pascal26:14: error: generic templates must be class declarations ()
pass	tgeneric49.pp	tgeneric	-	
pass	tgeneric4.pp	tgeneric	-	
skip	tgeneric50.pp	tgeneric	untriaged	mode-delphi generics adjacent: pascal26:30: error: undefined variable (TTestInteger)
pass	tgeneric51.pp	tgeneric	-	
pass	tgeneric52.pp	tgeneric	-	
pass	tgeneric53.pp	tgeneric	-	
pass	tgeneric54.pp	tgeneric	-	
skip	tgeneric55.pp	tgeneric	gap	accepts-invalid — bare unspecialized template as var type, mode-delphi variant of tgeneric56 (template-registry check)
skip	tgeneric56.pp	tgeneric	gap	accepts-invalid — bare unspecialized template as var type: undefined type (template-registry check)
pass	tgeneric57.pp	tgeneric	-	
pass	tgeneric58.pp	tgeneric	-	
skip	tgeneric59.pp	tgeneric	untriaged	unclassified: pascal26:11: error: expected name ()
skip	tgeneric5.pp	tgeneric	untriaged	unclassified: Expected: >, but got: (Kind: 69, Line: 7)
skip	tgeneric60.pp	tgeneric	untriaged	mode-delphi generics adjacent: Expected: :, but got: (Kind: 74, Line: 15)
skip	tgeneric61.pp	tgeneric	untriaged	mode-delphi generics adjacent: Expected: :, but got: (Kind: 81, Line: 19)
skip	tgeneric62.pp	tgeneric	untriaged	mode-delphi generics adjacent: Expected: begin, but got: end (Kind: 6, Line: 17)
skip	tgeneric63.pp	tgeneric	untriaged	mode-delphi generics adjacent: pascal26:12: error: generic templates must be class declarations ()
skip	tgeneric64.pp	tgeneric	untriaged	mode-delphi generics adjacent: pascal26:12: error: generic templates must be class declarations ()
skip	tgeneric65.pp	tgeneric	untriaged	mode-delphi generics adjacent: pascal26:12: error: generic templates must be class declarations ()
skip	tgeneric66.pp	tgeneric	untriaged	mode-delphi generics adjacent: pascal26:12: error: generic templates must be class declarations ()
skip	tgeneric67.pp	tgeneric	untriaged	mode-delphi generics adjacent: pascal26:12: error: generic templates must be class declarations ()
skip	tgeneric68.pp	tgeneric	untriaged	mode-delphi generics adjacent: pascal26:12: error: generic templates must be class declarations ()
pass	tgeneric69.pp	tgeneric	-	
skip	tgeneric6.pp	tgeneric	untriaged	unclassified: Expected: >, but got: (Kind: 69, Line: 4)
pass	tgeneric70.pp	tgeneric	-	
pass	tgeneric71.pp	tgeneric	-	
pass	tgeneric72.pp	tgeneric	-	
pass	tgeneric73.pp	tgeneric	-	
auto	tgeneric74.pp	tgeneric	-	recompile
auto	tgeneric75.pp	tgeneric	-	recompile
skip	tgeneric76.pp	tgeneric	untriaged	mode-delphi generics adjacent: pascal26:3: error: this file is a unit, not a program — compile a program that uses it (pxx has no
skip	tgeneric77.pp	tgeneric	untriaged	parser: generic record/array/procvar templates (unit driver; 'generic templates must be class declarations')
skip	tgeneric78.pp	tgeneric	untriaged	mode-delphi generics adjacent: pascal26:9: error: generic templates must be class declarations ()
skip	tgeneric79.pp	tgeneric	gap	inline `class(specialize IGenericIntf<T>)` parent-list specialize (interface templates capture now)
skip	tgeneric7.pp	tgeneric	untriaged	runtime: exit code 0 (want 201)
skip	tgeneric80.pp	tgeneric	untriaged	mode-delphi generics adjacent: pascal26:8: error: generic templates must be class declarations ()
skip	tgeneric81.pp	tgeneric	untriaged	mode-delphi generics adjacent: pascal26:9: error: generic templates must be class declarations ()
skip	tgeneric82.pp	tgeneric	untriaged	mode-delphi generics adjacent: pascal26:10: error: generic templates must be class declarations ()
skip	tgeneric83.pp	tgeneric	gap	accepts-invalid — invalid generic record body accepted (pre-specialization checking)
skip	tgeneric84.pp	tgeneric	gap	accepts-invalid — invalid generic record body accepted (pre-specialization checking)
skip	tgeneric85.pp	tgeneric	gap	accepts-invalid — invalid generic record body accepted (pre-specialization checking)
pass	tgeneric86.pp	tgeneric	-	
pass	tgeneric87.pp	tgeneric	-	
pass	tgeneric88.pp	tgeneric	-	
skip	tgeneric89.pp	tgeneric	untriaged	mode-delphi generics adjacent: pascal26:8: error: generic templates must be class declarations ()
skip	tgeneric8.pp	tgeneric	untriaged	unclassified: Expected: >, but got: (Kind: 69, Line: 4)
skip	tgeneric90.pp	tgeneric	untriaged	mode-delphi generics adjacent: pascal26:12: error: generic templates must be class declarations ()
skip	tgeneric91.pp	tgeneric	untriaged	unclassified: pascal26:31: error: undefined variable (Self)
skip	tgeneric92.pp	tgeneric	untriaged	unclassified: Expected: >, but got: (Kind: 69, Line: 7)
skip	tgeneric93.pp	tgeneric	untriaged	unclassified: pascal26:0: error: conditional directive: declared requires (NAME) ()
skip	tgeneric94.pp	tgeneric	gap	generic FUNCTION bodies with nested type sections (SizeOf/local types inside generic routines)
skip	tgeneric95.pp	tgeneric	gap	specialize inside a generic routine signature (`expected name` at line 16)
pass	tgeneric96.pp	tgeneric	-	
skip	tgeneric97.pp	tgeneric	untriaged	unclassified: pascal26:14: error: undefined variable (LowerCase)
pass	tgeneric98.pp	tgeneric	-	
skip	tgeneric99.pp	tgeneric	untriaged	mode-delphi generics adjacent: Expected: :, but got: TTest (Kind: 1, Line: 17)
skip	tgeneric9.pp	tgeneric	untriaged	runtime: exit code 1 (want 0)
skip	tgenfunc10.pp	tgenfunc	gap	inline `specialize` expression inside generic function body
pass	tgenfunc11.pp	tgenfunc	-	
skip	tgenfunc12.pp	tgenfunc	untriaged	mode-delphi generics adjacent: Expected: :, but got: function (Kind: 11, Line: 7)
pass	tgenfunc13.pp	tgenfunc	-	
pass	tgenfunc14.pp	tgenfunc	-	
skip	tgenfunc15.pp	tgenfunc	untriaged	parser: generic record/array/procvar templates (unit driver; 'generic templates must be class declarations')
auto	tgenfunc16.pp	tgenfunc	-	opt
pass	tgenfunc17.pp	tgenfunc	-	
pass	tgenfunc18.pp	tgenfunc	-	
skip	tgenfunc19.pp	tgenfunc	untriaged	mode-delphi generics adjacent: Expected: :, but got: for (Kind: 20, Line: 12)
skip	tgenfunc1.pp	tgenfunc	untriaged	parser: inline specialize expression
skip	tgenfunc23.pp	tgenfunc	untriaged	parser: inline specialize expression
skip	tgenfunc2.pp	tgenfunc	untriaged	mode-delphi generics adjacent: Expected: :, but got: (Kind: 66, Line: 7)
skip	tgenfunc3.pp	tgenfunc	untriaged	mode-delphi generics adjacent: Expected: :, but got: class (Kind: 29, Line: 9)
skip	tgenfunc4.pp	tgenfunc	untriaged	mode-delphi generics adjacent: Expected: :, but got: (Kind: 66, Line: 9)
skip	tgenfunc5.pp	tgenfunc	untriaged	mode-delphi generics adjacent: Expected: :, but got: function (Kind: 11, Line: 9)
skip	tgenfunc6.pp	tgenfunc	untriaged	mode-delphi generics adjacent: Expected: :, but got: (Kind: 66, Line: 9)
skip	tgenfunc7.pp	tgenfunc	untriaged	mode-delphi generics adjacent: Expected: :, but got: function (Kind: 11, Line: 10)
skip	tgenfunc8.pp	tgenfunc	gap	generic FUNCTION with <T> in result/args (scalar operators land; parse dies at the generic func decl)
skip	tgenfunc9.pp	tgenfunc	untriaged	mode-delphi generics adjacent: Expected: :, but got: function (Kind: 11, Line: 10)
pass	tint641.pp	tint64	-	
skip	tint642.pp	tint64	untriaged	unclassified: pascal26:33: error: undefined variable (hexstr)
skip	tint643.pp	tint64	untriaged	unclassified: Expected: :, but got: do (Kind: 19, Line: 53)
auto	tint644.pp	tint64	-	opt
auto	tinterface1.pp	tinterface	-	version
auto	tinterface2.pp	tinterface	-	version
auto	tinterface3.pp	tinterface	-	version
